month,advertising_spend,discount_pct,num_salespeople,competitor_price,is_holiday,sales
3,7566.455605042576,18.40234167632123,28,103.25615846779374,1,28264.08314873131
4,6738.017242196918,5.0110183827622565,44,154.74667358413592,0,32501.862399719357
5,8984.914683186938,29.735058784109295,42,109.28088894649554,1,38900.32842299486
6,5249.934326457544,6.950151041503302,14,192.93451939967412,1,18207.45804778864
7,2076.3482134447154,28.28195322405377,39,195.05790221390524,0,14943.717034790649
8,7419.203085006955,19.489399469771055,36,108.9190663714015,1,28804.318018684677
9,7847.065437552077,18.232103846365774,11,178.1332859511302,0,28363.781431292307
10,6051.494778125466,15.380655330495257,25,165.96335625461992,0,24178.480819448418
11,7938.704619591049,6.920094351532761,24,96.4999905757684,1,35542.576962794265
12,5444.160367279516,5.295840960165248,30,84.8059743351659,1,24014.537146676783
1,5704.595464437946,6.61458627210526,8,118.73519755892508,0,20707.669033591945
2,4847.869165226946,5.593147864327635,26,167.20232609216094,0,18111.516615981967
3,1228.7721406968567,23.3875342070026,19,194.0251677093118,1,6217.093530908456
4,1971.02284293974,10.503757775001903,44,164.53686032998587,1,12542.571722202803
5,1282.8626711806082,1.735280296901891,25,178.2810477527555,1,7529.166391802817
6,6727.6937013740235,29.07307890422434,19,140.4596459255775,1,26776.886311694398
7,3829.20382968694,26.51357654890277,26,175.3111746263189,0,11965.311164675248
8,5577.136220482325,27.83256849585639,32,167.66312870051263,1,21623.707089185933
9,9168.098265334836,29.847234679393058,18,106.547831288942,0,34202.991909647404
10,3243.6300623398747,5.216857476584619,31,132.79854531810815,0,16308.881071570462
11,4693.446307320668,11.887260567079762,45,170.71296829845423,1,23345.668846246816
12,7799.960246887438,22.74715427112274,44,56.908510128493454,0,33721.05752379243
1,3059.183489424602,20.880618541613767,32,171.21189235337448,1,15143.266883959894
2,1692.819188459137,4.616877190195652,30,76.68321860735351,0,10603.812362825358
3,3607.7630762239123,24.474993749718532,6,127.20254256821585,1,14887.948975893216
4,2450.9915852860395,6.73321715509982,29,171.24131593339064,0,13719.970372940987
5,9367.278871083157,6.714528444678693,7,88.07316172350423,0,32603.085752671726
6,8273.083416079753,16.109232686802407,12,86.87111589592294,1,33346.61899196918
7,6700.633808593811,17.788198045251093,48,110.41465976933779,1,31634.635108756614
8,8843.145311689459,17.402586235134336,37,184.19641963664517,0,38656.89372979834
9,8233.04869209203,2.744605121932646,46,50.06641721558118,0,38901.35713937866
10,2679.1305299743226,26.32382587891141,39,185.20746449629024,1,12652.008233344684
11,9033.0309864098,7.968001277661182,10,73.07105369624117,0,31555.51571490306
12,5854.080177240857,3.885447638484125,43,198.5129564101223,1,29292.38535648911
1,8266.961396476563,26.662442396069316,27,193.22704895577021,0,29138.263577099264
2,9064.82169931144,28.6695449468926,29,124.2012784386925,1,39333.33577794221
3,3862.0312747467747,25.86382851796352,47,126.90803717189422,0,19544.79840869938
4,1990.467320749091,24.285482241746344,23,122.23240104137814,1,12075.411045401483
5,3051.416462877475,19.65725941917065,9,145.3165468489284,1,12340.739738843877
6,4843.970097636307,16.52572111827418,15,63.608255335239654,0,16429.58122545612
7,8362.132893302438,2.609602797342304,16,54.892692251234976,1,34889.13054424756
8,8746.57524930709,12.253596392120961,14,58.65543926238483,0,38322.74890765109
9,1062.5691747807164,11.18065551036942,12,116.65480238622716,1,5273.725442848168
10,5596.725723198091,7.792613512809786,28,91.3321908829225,1,24059.64018203933
11,4756.699028339011,21.70260341065755,32,143.30593435564907,1,16657.93060855015
12,2998.970294236572,14.876272052363124,45,198.86634340621686,0,19654.710537177438
1,2078.7883060031454,2.431386477229438,40,107.94847596146988,1,16080.790797246751
2,4038.5365426326516,6.6054960584943405,41,136.07618811567698,0,16845.809783645374
3,9486.187335212673,20.497762909787877,25,112.34058438610032,1,33431.078029989585
4,3908.826388186797,2.2839257847090053,12,177.09075015827892,0,11594.02440123338
5,5669.115595690295,25.53620742146306,13,185.33546051933573,0,22608.18003593407
6,7327.1706300566,14.85439581041923,19,181.603341830789,0,29733.983773640906
7,4272.666421413645,14.417597319799441,44,196.15583580188863,1,20228.923050309473
8,9746.038744488646,17.772233539785528,22,54.127877771062295,0,38418.89130325249
9,9662.025654479,24.740428977754476,46,175.97242432182964,1,41400.10439229915
10,3266.0406624282773,10.434276237065792,24,162.765825955864,0,14181.00281515956
11,5475.236553031469,20.340484576771907,10,84.30416141005472,0,22486.151493920166
12,3707.904788350927,16.97195891987373,16,193.44801400812912,0,12644.736343354369
1,3563.5644493972086,8.01084810508264,6,72.22668923449181,0,15826.770314890138
2,1331.9825261907952,26.35889959065474,11,151.93248907008626,1,5247.886519150767
3,6486.079005819071,23.922780648207844,20,83.73353252238687,0,29076.560440030717
4,5524.1112090597535,19.753555039752765,7,114.7070973161112,0,18191.93834066087
5,1463.3087612499041,25.51745187282726,49,157.87398454168533,1,12163.402508363653
6,3507.818178129503,26.01882602879407,7,134.49869630495698,0,13087.914637199694
7,9174.392973699883,21.250889301451043,31,114.12527469921676,0,36654.6815308175
8,3156.057016002752,25.110399850910163,47,98.95076463979808,0,18828.271648628124
9,2304.0538488210077,20.924143850078508,44,175.94894835631857,0,11734.468386487806
10,5405.0748424980675,20.404223152809013,42,71.57215254722206,1,25856.12228782573
11,9870.854086995407,18.558341346455528,37,114.51543147947001,1,41016.79731166158
12,3178.4974436035036,22.581499186729236,32,185.56363576627132,0,14453.725531405746
1,7049.219926652907,4.7581531587922115,5,176.87743256899515,1,26993.030333605675
2,7854.576537958458,26.426122775967855,12,110.141264370957,1,27094.402439432295
3,3138.737895931597,26.15530583235696,41,164.46625454019625,0,16048.403104661591
4,7553.947137506736,0.8774184910367744,36,173.47412460632887,1,31181.213051129685
5,4310.048194473279,24.77450251694288,47,183.33311360054446,0,21034.48398721822
6,6690.752475342215,3.866096024203356,41,131.6758653573842,1,33355.19299966263
7,6701.767396848052,10.053565627774256,8,80.66913290820676,1,28486.35319645698
8,5821.972156672827,22.30524768874823,34,88.29636147558975,1,28650.889612053397
9,1812.6079304896748,4.822796881449246,10,94.35420110624062,0,7087.271756157572
10,8517.722460303143,24.539010723571867,23,139.07037212144235,1,35538.80901988637
11,3887.0205847456227,24.964025338732256,36,54.92144361929127,0,19092.712184638414
12,2678.666593598688,15.224032012825086,13,145.40637031699524,0,11248.515918552435
1,1366.9762739928751,0.1915761515050074,16,104.6531357642348,1,8064.229901296037
2,6318.036488694176,8.611143995247383,15,94.28627037344631,0,27972.024869349305
3,7098.079256580541,18.507807551272265,20,181.92448560921895,1,31049.98724409633
4,1149.2904603507054,29.435585340822705,5,119.00035933711983,0,5876.09684296241
5,5608.837524693528,18.954405810500052,49,64.25795682990392,0,26600.59639712133
6,3038.4619767814415,7.794107431924794,25,174.01201520393704,1,15172.826248595831
7,6806.555113685049,19.020171092988342,34,57.14618861547599,1,30760.807213574684
8,2569.2978610449227,16.199561391475665,17,159.01238362522952,1,11077.802503056599
9,7218.439642922193,23.395361854534308,38,166.08593326559978,1,33258.048111902
10,4480.618116704836,3.209419164808752,8,102.89039088932873,0,15218.258825061615
11,9430.56989863061,22.830837075060842,32,173.718178441668,0,38199.76983359656
12,2237.6884973139395,16.23799736028331,42,127.34891087846802,0,9409.346416611694
1,4069.5971594523267,28.88976011576984,35,119.49404799091953,1,18815.822682586186
2,2021.2616911653017,10.256164981160582,31,56.810492220303885,0,16032.62065474347
3,9322.242564507065,18.978656794018445,9,93.50437904733587,1,36736.89788105984
4,8896.05418042883,27.960843165300524,29,189.65149563279496,0,38023.780928981956
5,3321.4746494364003,3.0752918397203777,7,108.773594492525,1,12307.106115292918
6,6939.856414307611,28.116854617093534,37,132.00507808351523,0,29654.693336126853
7,8354.999801810944,20.636571669024402,8,129.80325184763777,0,32769.24424952733
8,5996.807304395161,2.0351117731551573,29,138.56466347340398,1,27517.901540647203
9,5766.855205204059,9.028907008404488,24,59.199643346492394,0,24972.54772439652
10,3176.670618104065,21.24516265935845,38,104.32643821980923,1,20693.79175528766
11,1837.924910253093,2.020518044063151,30,158.46924108238312,0,8915.243791070749
12,9074.941821579941,17.465113805288198,9,80.08403766094744,0,32694.307926380658
1,9103.762514469974,10.376491708588702,39,80.53675663195406,1,35096.125949554546
2,6697.9131154594115,18.627465533024314,32,51.51359100335371,1,26851.150512067867
3,4051.2681194383063,1.3722610143753855,33,115.62228899123146,0,21461.30825962643
4,4142.886171513948,26.14610418457129,13,182.4101571010133,0,14136.455591470612
5,7533.601109832154,29.204669075321906,42,57.785141538096354,0,33910.096157311054
6,9073.992339573193,29.066335658570743,10,78.6678064244004,0,36297.94704320992
7,8983.777818386056,22.48955495228774,23,96.51268075141326,0,34346.273213443026
8,8018.879912718615,3.902587203918959,48,159.75871048463193,0,36328.35805382482
9,6778.28481538859,22.74789587787068,15,146.09533892038797,1,27940.42484808752
10,1757.2596849554395,0.7376074937640453,6,112.39158568727825,1,5611.687657117431
11,2454.658426851524,0.6637065458699176,48,163.86034088875635,1,15435.474820238951
12,9086.987696743712,9.708306574486237,48,141.4446517485353,0,36949.35675439833
1,6457.86153693631,14.659295712139972,13,184.40611994858287,0,23224.867944996768
2,1082.7734645496669,23.112222534233798,25,172.70401237080395,0,8577.924040474347
3,1913.2438857942889,20.498861298195155,28,87.92204091338009,1,10376.177810148074
4,6971.515921972502,13.37708119130245,38,90.71578664513004,1,30835.668182601246
5,1045.5542546159681,8.208799988449977,26,68.80347136885784,0,5638.331979102273
6,2447.272462757488,29.913735004731336,7,100.54470885761847,0,11718.66147647994
7,5938.604104299275,12.785439067079189,16,199.93158780786413,1,22639.356633739542
8,7227.056779234239,13.541610729890264,32,110.86267529225915,1,33892.670928311294
9,6867.651335523405,4.9087146357500755,34,83.07326520336596,1,30252.780406307218
10,3018.423785145038,23.84428646249788,30,164.37243267133294,0,11862.667281153184
11,7409.6129921278225,20.81046677344466,25,131.3706505193984,0,29096.956017588745
12,3135.2417874712005,6.623088383662812,32,72.44021742904289,0,13834.230289971008
1,3928.5972834334093,2.471431368475281,30,107.10345217412987,1,20411.601988968407
2,7718.422646062218,20.414979062241393,37,112.1704573309015,1,32653.027971991945
3,6846.696091424932,19.63533642843406,25,163.0744550853828,0,27739.46396375983
4,8643.010694447601,8.19778580994628,39,53.10070533378567,0,35565.1237309401
5,6918.51603070309,28.52590686751231,38,90.35294701974658,1,29307.720994834555
6,6114.777430019245,4.5317367534270065,45,127.6394451973283,0,26294.743637774245
7,1843.0729104528323,12.970044031278057,22,90.3270113679265,1,12237.982651182592
8,4309.442227534902,28.308477605027967,15,144.26510711284982,1,17359.909272890076
9,3386.821309135529,12.591819507783669,27,122.2801218911925,0,15216.95609969393
10,3195.9067904117524,19.155778429922567,26,104.2565382289371,1,15345.489055386019
11,9757.09499277201,11.927831938883829,21,192.38129403057684,0,35722.59901387637
12,4537.879522000843,8.2264560704601,9,144.8239248779686,1,17383.286539846777
1,9028.41899659402,29.51932943879485,48,69.49120584019118,1,39746.61151408967
2,6680.247633975366,12.28002018945129,15,134.01375461650932,0,23481.95793046995
3,8153.301731874836,26.822976110374032,34,167.10977798013516,1,32203.618108245693
4,5523.733837946729,6.898638176732586,19,156.2734546239196,0,24910.980219964447
5,6192.134961637232,6.3931411207524995,31,75.8133843942889,0,25779.563016730426
6,5432.6592443697755,0.9340224865353408,39,195.8629998560155,1,24552.84778807545
7,2757.1868901824005,19.55000476127655,37,117.3220468619909,0,12328.105692139343
8,7502.069037353548,11.055790311712833,24,73.85375056103919,0,31652.84672304904
9,3526.951261967702,25.930747495189113,20,77.02936311922218,0,13021.289432163434
10,1218.8436978830846,14.196297200746715,38,64.73524882836207,0,9989.60355458204
11,6809.25066316451,29.045802837441652,6,170.52771626524014,0,20808.77183503067
12,2593.9961146634405,5.565765471093634,39,68.3045741482773,0,16783.255257257708
1,9464.127259176228,26.058695038668322,44,68.76878857126204,1,42685.062022152444
2,9585.357193023287,23.297905583752254,32,177.57074221412563,0,38907.905899327176
3,9233.779511984038,23.12765533932156,43,101.69061266713395,1,36282.488390679275
4,4331.428302298999,25.343496843506628,10,54.62868564621087,1,18994.081694879304
5,1139.1095487598068,22.830719728289967,13,57.78429492776163,0,4181.110289493416
6,9354.867063289528,18.786609648942463,24,71.32556700558433,1,34746.04485357732
7,4853.657334855829,3.937346330471627,5,82.00900219635344,1,17987.109148379775
8,9699.893371393026,0.9757853847375575,12,149.7719291357608,0,35048.945922648454
9,9672.579793803276,27.625435434470607,27,73.59894200027423,0,36657.42591226079
10,8677.08509920624,18.49950943562214,7,67.83115867656079,0,33927.578257627385
11,3650.040028626271,23.89611872928529,8,164.70787122144188,1,18409.100040437894
12,4465.879557417327,14.445670545376503,29,150.65829257898716,1,17876.746233906717
1,8660.230043651713,3.519245668871834,42,115.29863321828543,0,35374.50886770866
2,3852.298046406499,3.7555737660765134,19,132.3964657220156,0,16712.43719488609
3,2525.4347201748324,20.56695861686914,25,96.79760304896277,1,12458.25535877767
4,6011.211362125151,12.90917684698388,39,122.3750630353041,1,28423.916071467127
5,9425.39296744703,6.015741801010101,18,126.00089734741186,1,38385.52901856746
6,7264.268170074757,14.747836402243106,40,108.08559067671439,1,33658.49977506509
7,6130.550530804285,1.9262681122540226,16,185.9858316008244,0,25072.90405226752
8,1874.588443936917,17.459142057431965,21,52.40927974715092,1,13849.04455510214
9,6535.065040292528,8.06980213305293,43,167.32568946368693,1,26865.122808871354
10,9910.48465093837,23.926773019115643,13,68.65742468619865,1,40246.73484009572
11,2260.7561371287165,9.310858767707213,39,169.63210408057992,1,13626.365776215427
12,5664.96687127363,13.656604472454037,17,142.3867873515082,0,23818.53543298111
1,8896.357647351599,0.34861619724301907,19,176.49171364046038,0,31979.717701125697
2,7666.91755978784,2.173406633836766,22,64.62714884613462,1,29412.182670678812
3,7273.141668957412,11.774806692200544,37,133.84709511496612,1,33060.11655268357
4,7322.356755883983,14.398165041513705,10,125.16318203932956,0,23169.917344165653
5,4235.420360977796,18.000616443579112,31,155.9289774445038,0,21203.020647516074
6,3642.3265983804404,8.749877361279097,27,130.14358278405138,1,20117.71359482901
7,8284.250399306624,20.849456583796275,31,131.1101850699656,1,34555.68151088027
8,8291.020552112626,25.803671915676137,38,114.4393915364097,0,34699.92208639676
9,8803.650867220933,23.395529666800496,42,96.32516360110112,0,35236.7822431176
10,9219.16497300824,1.1885647604507144,18,122.33965418782883,0,36486.35577965759
11,5602.08158974844,14.415208417734869,40,67.77385381526008,0,26344.877254041545
12,5513.646652184796,3.147905352545246,12,194.2270008474627,0,19206.226881429575
1,8184.656610700977,7.261350475875824,39,157.16161454398974,0,33675.20719139954
2,6849.675376999887,29.599877798014393,23,192.870067503177,1,27331.020245389765
3,7317.70189531933,4.274866287045397,34,84.00910734949449,0,30130.832146464636
4,8162.13402492491,14.966644603540683,18,181.9011530264792,0,28287.56048590022
5,9010.048076358096,18.544672029543573,24,171.31849768453077,0,36234.019199618924
6,4041.956411663822,21.073949116323117,29,151.57286186865105,0,17709.4153920215
7,4380.246573759496,16.789460504607423,44,143.75437791278085,1,22566.41740507075
8,1845.8374585678212,0.2931254225755098,28,97.4824497901805,1,10554.32929726556
9,6204.5212689655655,9.793839247319756,18,172.46161774475462,0,25239.336560015177
10,1323.4804641706787,15.531349301541344,30,125.22731922196007,1,10205.878709274453
11,5190.382163192141,2.6359949743450004,42,60.633736383692806,1,27987.6021089872
12,5883.801712368189,10.518807936275422,27,96.9294741282695,1,26451.80357512045
1,3578.8712691545597,0.9960932637409969,26,190.29456478179915,1,16825.02236113742
2,6317.499345121097,2.3573549146506223,23,177.60203909072692,1,24890.66187689889
3,1274.5022494514449,11.907698286047882,7,197.28585471148088,1,7811.294638413688
4,1336.1336987429297,3.9814726212918106,46,144.19900739061472,0,11071.188777124966
5,8403.405045936925,17.026225447846745,23,87.12651097106179,0,32460.1417412022
6,4241.7157727013655,20.683949074117972,13,74.42225745152956,0,16352.327366758247
7,2143.544613866963,24.017600973272486,32,78.03716609126924,0,11323.74579252649
8,5700.189340493239,6.004507327344303,24,52.96934875208816,0,23489.07118483949
9,7929.941977887497,5.024477467772092,49,108.60231664789089,1,39885.21670709623
10,2942.3892474715885,3.137035210032008,11,78.71415207493138,0,10093.192173507206
11,6606.014282371002,19.0929074863091,18,111.74831906850537,0,24030.81261937784
12,1768.127184943912,21.194271794607033,13,190.24916477581482,1,11307.585635780513
1,1465.1354905174694,0.9475843447692611,23,114.5810314260785,1,8822.961182360417
2,5782.191684113332,28.086367387310695,18,181.69767454772523,0,21520.45679213134
3,5865.716094490958,1.5591385095441723,42,140.82571499238148,1,29816.486986593387
4,6736.869113483859,16.238890059032116,40,87.06973319920878,1,27496.198528451336
5,7534.822003503954,21.27181558352749,44,103.3782138888817,1,35230.904024377895
6,9782.668715162812,26.129073712382567,21,62.58793037321441,1,38101.52206153225
7,5646.703134710758,21.422607963972833,34,100.01938903940157,0,25614.564601273647
8,3906.6082564712137,24.051842492093755,13,151.6311418255301,1,16955.0761037478
9,8156.675752918333,10.183505776284182,37,60.81666393941528,0,32986.68818687467
10,3437.490261358668,24.444753412395368,29,80.8102112717044,0,18292.66287862798
11,4950.7427863507255,2.403445391540254,18,107.21615621199672,1,19911.2150309106
12,1706.1074320803937,26.84449968181583,15,197.30743055239438,1,9308.915480261558
1,1228.1566907391175,16.42777128461209,39,167.72927344383203,1,13176.118779343362
2,9663.835732101326,24.51893309887481,45,160.02301197381558,0,42940.79227013554
3,8523.821084609852,13.569548535549004,18,67.4286434788169,1,32859.15854484507
4,7263.767854843281,19.30733085589575,34,167.1493840422487,1,31945.43796320997
5,4680.57649972843,15.792079828083397,45,167.79032172740227,1,22977.72276776209
6,2559.648880637612,21.947685652659956,8,140.16540434364924,1,15676.996312856867
7,2407.9333840397744,2.448899460917687,8,198.5542672997558,1,11942.655198419103
8,3252.186083481358,1.810562519716914,32,98.78808588868279,0,16567.58669874258
9,5943.039982355084,7.413097020304393,12,191.19086723627774,1,23899.525176661497
10,7431.363304300561,4.78634040339565,6,187.20966724347554,1,28460.231419767497
11,6941.776390459581,26.15350699776605,45,51.722098962406676,1,32567.32906081416
12,3519.4050725134857,6.57641962074133,26,117.51747897122165,0,15812.599228661205
1,9593.787525968746,29.275957674573938,45,196.565634957736,1,39762.66850153445
2,7641.072250261916,10.106873753133206,20,65.46820436121136,0,29574.238166498028
3,5989.186472602606,5.463537470660978,33,132.16770415749792,0,23693.079234207744
4,6505.486716109171,23.690955214274375,34,196.84362605616562,1,29639.824150905115
5,4776.400561850109,19.761233265026284,16,133.32431361587902,1,18085.45643183721
6,3229.5789055104174,14.945871493594169,39,78.47229544582339,1,15838.527842830586
7,4203.754107861354,16.660906528128937,15,137.32748451388846,0,16757.893602539138
8,7820.614994179322,21.576053348167914,25,80.66608609243202,0,30728.72093805341
9,1129.5413976678028,6.853642239938962,25,127.95563943417264,0,8245.701900031076
10,2044.6537645622461,29.89001748170226,9,61.1063326868522,0,7119.311255823866
11,1414.0237781957749,29.243794864403494,24,140.8224003821607,0,7327.066208979794
12,1366.5592208707312,19.509770590408106,41,127.51849086922373,0,12108.204644243318
1,8699.145256099066,5.986273527874354,7,161.02420531421947,1,33537.15681349408
2,7332.920734420213,20.40684727293874,48,144.60507067381775,1,34574.62304068077
3,5267.564461785927,2.1659522693752753,37,132.4409402796135,0,24179.989444867166
4,1880.5074458590134,0.9195750661741819,13,153.4668273872182,1,9767.562737379569
5,5424.5428760514915,7.73048665533641,13,71.59128703583463,1,22363.189890904912
6,5261.245937025091,13.878688702179488,8,139.30394918879063,0,18176.4436529543
7,2558.8168291901366,26.048175162251415,39,75.81659042341666,0,17543.44712315411
8,4904.664843141758,21.81507209298924,21,188.82833117778213,1,23371.130746167313
9,4586.542609576361,22.28119563599943,38,60.25011572684063,0,23245.14111348211
10,6542.650882469949,12.76480003344226,28,114.55621245361898,0,26205.868384038735
11,6715.842857808794,10.378049776408888,36,154.36962164831672,1,30690.253188582115
12,1407.7360879484006,11.13116288953808,5,118.70333175023882,0,7614.434596192588
1,4371.513531638241,29.629486912081735,12,63.814287984935355,1,15201.778099087584
2,6632.739241428128,1.2032757423744744,49,133.00685241900612,1,34897.028222500434
3,5528.226327220789,26.010944883673456,27,146.2447863241032,1,20334.186059477444
4,8708.4085706949,17.3602622571718,44,155.56884664857614,1,39052.51427508543
5,6928.242684570505,13.158462575687714,16,105.98897216941384,1,30327.272326564416
6,2466.409843732867,21.757729812454095,16,134.54899565431433,0,10534.780439626105
7,1635.1187266038687,14.600068242741086,19,117.60297124083696,0,8185.977950510479
8,6781.773503856841,26.202697142449818,45,150.808405812838,0,31420.453891411697
9,1238.6017948745964,27.021055920337755,23,137.53354509872278,0,11104.615084775269
10,6271.98023146117,12.651627806203663,30,128.86343293387023,1,26614.604395772614
11,9462.072172824619,8.304833917051548,33,87.4286550257373,1,37420.6739052489
12,6179.26760088291,17.770509857800867,26,50.30277766223509,0,24698.7185505626
1,4493.529335858697,27.370900368500727,44,76.11225129671439,1,19784.6260553212
2,6789.593965981178,6.319865670169998,25,67.5599062136253,0,29513.797599426973
